          (0): Linear(in_features=20, out_features=20, bias=True)
          (1): ReLU()
          (2): Linear(in_features=20, out_features=1, bias=True)
        )
      )
    )
    (4): Decoder(
      (mlp): MLP(
        (mlp): Sequential(
          (0): Linear(in_features=20, out_features=20, bias=True)
          (1): ReLU()
          (2): Linear(in_features=20, out_features=1, bias=True)
        )
      )
    )
    (5): Decoder(
      (mlp): MLP(
        (mlp): Sequential(
          (0): Linear(in_features=20, out_features=20, bias=True)
          (1): ReLU()
          (2): Linear(in_features=20, out_features=1, bias=True)
        )
      )
    )
    (6): Decoder(
      (mlp): MLP(
        (mlp): Sequential(
          (0): Linear(in_features=20, out_features=20, bias=True)
          (1): ReLU()
          (2): Linear(in_features=20, out_features=1, bias=True)
        )
      )
    )
    (7): Decoder(
      (mlp): MLP(
        (mlp): Sequential(
          (0): Linear(in_features=20, out_features=20, bias=True)
          (1): ReLU()
          (2): Linear(in_features=20, out_features=1, bias=True)
        )
      )
    )
    (8): Decoder(
      (mlp): MLP(
        (mlp): Sequential(
          (0): Linear(in_features=20, out_features=20, bias=True)
          (1): ReLU()
          (2): Linear(in_features=20, out_features=1, bias=True)
        )
      )
    )
    (9): Decoder(
      (mlp): MLP(
        (mlp): Sequential(
          (0): Linear(in_features=20, out_features=20, bias=True)
          (1): ReLU()
          (2): Linear(in_features=20, out_features=1, bias=True)
        )
      )
    )
    (10): Decoder(
      (mlp): MLP(
        (mlp): Sequential(
          (0): Linear(in_features=20, out_features=20, bias=True)
          (1): ReLU()
          (2): Linear(in_features=20, out_features=1, bias=True)
        )
      )
    )
    (11): Decoder(
      (mlp): MLP(
        (mlp): Sequential(
          (0): Linear(in_features=20, out_features=20, bias=True)
          (1): ReLU()
          (2): Linear(in_features=20, out_features=1, bias=True)
        )
      )
    )
    (12): Decoder(
      (mlp): MLP(
        (mlp): Sequential(
          (0): Linear(in_features=20, out_features=20, bias=True)
          (1): ReLU()
          (2): Linear(in_features=20, out_features=1, bias=True)
        )
      )
    )
    (13): Decoder(
      (mlp): MLP(
        (mlp): Sequential(
          (0): Linear(in_features=20, out_features=20, bias=True)
          (1): ReLU()
          (2): Linear(in_features=20, out_features=1, bias=True)
        )
      )
    )
    (14): Decoder(
      (mlp): MLP(
        (mlp): Sequential(
          (0): Linear(in_features=20, out_features=20, bias=True)
          (1): ReLU()
          (2): Linear(in_features=20, out_features=1, bias=True)
        )
      )
    )
    (15): Decoder(
      (mlp): MLP(
        (mlp): Sequential(
          (0): Linear(in_features=20, out_features=20, bias=True)
          (1): ReLU()
          (2): Linear(in_features=20, out_features=1, bias=True)
        )
      )
    )
    (16): Decoder(
      (mlp): MLP(
        (mlp): Sequential(
          (0): Linear(in_features=20, out_features=20, bias=True)
          (1): ReLU()
          (2): Linear(in_features=20, out_features=1, bias=True)
        )
      )
    )
    (17): Decoder(
      (mlp): MLP(
        (mlp): Sequential(
          (0): Linear(in_features=20, out_features=20, bias=True)
          (1): ReLU()
          (2): Linear(in_features=20, out_features=1, bias=True)
        )
      )
    )
    (18): Decoder(
      (mlp): MLP(
        (mlp): Sequential(
          (0): Linear(in_features=20, out_features=20, bias=True)
          (1): ReLU()
          (2): Linear(in_features=20, out_features=1, bias=True)
        )
      )
    )
    (19): Decoder(
      (mlp): MLP(
        (mlp): Sequential(
          (0): Linear(in_features=20, out_features=20, bias=True)
          (1): ReLU()
          (2): Linear(in_features=20, out_features=1, bias=True)
        )
      )
    )
  )
  (mse_loss): MSELoss()
)}
